"id_catalogo";"cd_opcion";"cc_externa";"df_baja";"cve_usuario";"id_catalogo_padre";"cd_descripcionDos";"cc_externaDos";"LOCK_FLAG"
404;"PIDIREGAS cargos fijos";"32902";"";"Superusuario";232;"32902 PIDIREGAS cargos fijos";"526";0
405;"Otros Arrendamientos";"32903";"";"Superusuario";232;"32903 Otros Arrendamientos";"527";0
406;"Asesor�as asociadas a convenios, tratados o acuerdos";"33101";"";"Superusuario";232;"33101 Asesor�as asociadas a convenios, tratados o acuerdos";"528";0
407;"Asesor�as por controversias en el marco de los tratados internacionales";"33102";"";"Superusuario";232;"33102 Asesor�as por controversias en el marco de los tratados internacionales";"529";0
408;"Consultor�as para programas o proyectos financiados por organismos internacionales";"33103";"";"Superusuario";232;"33103 Consultor�as para programas o proyectos financiados por organismos internacionales";"530";0
409;"Otras asesor�as para la operaci�n de programas";"33104";"";"Superusuario";232;"33104 Otras asesor�as para la operaci�n de programas";"531";0
410;"Servicios relacionados con procedimientos jurisdiccionales";"33105";"";"Superusuario";232;"33105 Servicios relacionados con procedimientos jurisdiccionales";"532";0
411;"Servicios de dise�o, arquitectura, ingenier�a y actividades relacionadas";"33201";"";"Superusuario";232;"33201 Servicios de dise�o, arquitectura, ingenier�a y actividades relacionadas";"533";0
412;"Servicios de desarrollo de aplicaciones inform�ticas";"33301";"";"Superusuario";232;"33301 Servicios de desarrollo de aplicaciones inform�ticas";"534";0
413;"Servicios estad�sticos y geogr�ficos";"33302";"";"Superusuario";232;"33302 Servicios estad�sticos y geogr�ficos";"535";0
414;"Servicios relacionados con certificaci�n de procesos";"33303";"";"Superusuario";232;"33303 Servicios relacionados con certificaci�n de procesos";"536";0
415;"Servicios de mantenimiento de aplicaciones inform�tica";"33304";"";"Superusuario";232;"33304 Servicios de mantenimiento de aplicaciones inform�tica";"537";0
416;"Servicios para capacitaci�n a servidores p�blicos";"33401";"";"Superusuario";232;"33401 Servicios para capacitaci�n a servidores p�blicos";"538";0
417;"Estudios e investigaciones";"33501";"";"Superusuario";232;"33501 Estudios e investigaciones";"539";0
418;"Servicios relacionados con traducciones";"33601";"";"Superusuario";232;"33601 Servicios relacionados con traducciones";"540";0
419;"Otros servicios comerciales";"33602";"";"Superusuario";232;"33602 Otros servicios comerciales";"541";0
420;"Impresiones de documentos oficiales para la prestaci�n de servicios p�blicos, identificaci�n, formatos administrativos y fiscales, formas valoradas, certificados y t�tulos";"33603";"";"Superusuario";232;"33603 Impresiones de documentos oficiales para la prestaci�n de servicios p�blicos, identificaci�n, formatos administrativos y fiscales, formas valoradas, certificados y t�tulos";"542";0
421;"Impresi�n y elaboraci�n de material informativo derivado de la operaci�n y administraci�n de las dependencias y entidades";"33604";"";"Superusuario";232;"33604 Impresi�n y elaboraci�n de material informativo derivado de la operaci�n y administraci�n de las dependencias y entidades";"543";0
422;"Informaci�n en medios masivos derivada de la operaci�n y administraci�n de las dependencias y entidades";"33605";"";"Superusuario";232;"33605 Informaci�n en medios masivos derivada de la operaci�n y administraci�n de las dependencias y entidades";"544";0
423;"Servicios de digitalizaci�n";"33606";"";"Superusuario";232;"33606 Servicios de digitalizaci�n";"545";0
424;"Gastos de seguridad p�blica y nacional";"33701";"";"Superusuario";232;"33701 Gastos de seguridad p�blica y nacional";"546";0
425;"Gastos en actividades de seguridad y log�stica del Estado Mayor Presidencial";"33702";"";"Superusuario";232;"33702 Gastos en actividades de seguridad y log�stica del Estado Mayor Presidencial";"547";0
426;"Servicios de vigilancia";"33801";"";"Superusuario";232;"33801 Servicios de vigilancia";"548";0
427;"Subcontrataci�n de servicios con terceros";"33901";"";"Superusuario";232;"33901 Subcontrataci�n de servicios con terceros";"549";0
428;"Proyectos para prestaci�n de servicios";"33902";"";"Superusuario";232;"33902 Proyectos para prestaci�n de servicios";"550";0
429;"Servicios integrales";"33903";"";"Superusuario";232;"33903 Servicios integrales";"551";0
430;"Servicios bancarios y financieros";"34101";"";"Superusuario";232;"34101 Servicios bancarios y financieros";"552";0
431;"Gastos inherentes a la recaudaci�n";"34301";"";"Superusuario";232;"34301 Gastos inherentes a la recaudaci�n";"553";0
432;"Seguro de responsabilidad patrimonial del Estado";"34401";"";"Superusuario";232;"34401 Seguro de responsabilidad patrimonial del Estado";"554";0
433;"Seguros de bienes patrimoniales";"34501";"";"Superusuario";232;"34501 Seguros de bienes patrimoniales";"555";0
434;"Almacenaje, embalaje y envase";"34601";"";"Superusuario";232;"34601 Almacenaje, embalaje y envase";"556";0
435;"Fletes y maniobras";"34701";"";"Superusuario";232;"34701 Fletes y maniobras";"557";0
436;"Comisiones por ventas";"34801";"";"Superusuario";232;"34801 Comisiones por ventas";"558";0
437;"Mantenimiento y conservaci�n de inmuebles para la prestaci�n de servicios administrativos";"35101";"";"Superusuario";232;"35101 Mantenimiento y conservaci�n de inmuebles para la prestaci�n de servicios administrativos";"559";0
438;"Mantenimiento y conservaci�n de inmuebles para la prestaci�n de servicios p�blicos";"35102";"";"Superusuario";232;"35102 Mantenimiento y conservaci�n de inmuebles para la prestaci�n de servicios p�blicos";"560";0
439;"Mantenimiento y conservaci�n de mobiliario y equipo de administraci�n";"35201";"";"Superusuario";232;"35201 Mantenimiento y conservaci�n de mobiliario y equipo de administraci�n";"561";0
440;"Mantenimiento y conservaci�n de bienes inform�ticos";"35301";"";"Superusuario";232;"35301 Mantenimiento y conservaci�n de bienes inform�ticos";"562";0
441;"Instalaci�n, reparaci�n y mantenimiento de equipo e instrumental m�dico y de laboratorio";"35401";"";"Superusuario";232;"35401 Instalaci�n, reparaci�n y mantenimiento de equipo e instrumental m�dico y de laboratorio";"563";0
442;"Mantenimiento y conservaci�n de veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales";"35501";"";"Superusuario";232;"35501 Mantenimiento y conservaci�n de veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales";"564";0
443;"Reparaci�n y mantenimiento de equipo de defensa y seguridad";"35601";"";"Superusuario";232;"35601 Reparaci�n y mantenimiento de equipo de defensa y seguridad";"565";0
444;"Mantenimiento y conservaci�n de maquinaria y equipo";"35701";"";"Superusuario";232;"35701 Mantenimiento y conservaci�n de maquinaria y equipo";"566";0
445;"Mantenimiento y conservaci�n de plantas e instalaciones productivas";"35702";"";"Superusuario";232;"35702 Mantenimiento y conservaci�n de plantas e instalaciones productivas";"567";0
446;"Servicios de lavander�a, limpieza e higiene";"35801";"";"Superusuario";232;"35801 Servicios de lavander�a, limpieza e higiene";"568";0
447;"Servicios de jardiner�a y fumigaci�n";"35901";"";"Superusuario";232;"35901 Servicios de jardiner�a y fumigaci�n";"569";0
448;"Difusi�n de mensajes sobre programas y actividades gubernamentales";"36101";"";"Superusuario";232;"36101 Difusi�n de mensajes sobre programas y actividades gubernamentales";"570";0
449;"Difusi�n de mensajes comerciales para promover la venta de productos o servicios";"36201";"";"Superusuario";232;"36201 Difusi�n de mensajes comerciales para promover la venta de productos o servicios";"571";0
450;"Servicios relacionados con monitoreo de informaci�n en medios masivos";"36901";"";"Superusuario";232;"36901 Servicios relacionados con monitoreo de informaci�n en medios masivos";"572";0
451;"Pasajes a�reos nacionales para labores en campo y de supervisi�n";"37101";"";"Superusuario";232;"37101 Pasajes a�reos nacionales para labores en campo y de supervisi�n";"573";0
452;"Pasajes a�reos nacionales asociados a los programas de seguridad p�blica y nacional";"37102";"";"Superusuario";232;"37102 Pasajes a�reos nacionales asociados a los programas de seguridad p�blica y nacional";"574";0
453;"Pasajes a�reos nacionales asociados a desastres naturales";"37103";"";"Superusuario";232;"37103 Pasajes a�reos nacionales asociados a desastres naturales";"575";0
454;"Pasajes a�reos nacionales para servidores p�blicos de mando en el desempe�o de comisiones y funciones oficiales";"37104";"";"Superusuario";232;"37104 Pasajes a�reos nacionales para servidores p�blicos de mando en el desempe�o de comisiones y funciones oficiales";"576";0
455;"Pasajes a�reos internacionales asociados a los programas de seguridad p�blica y nacional";"37105";"";"Superusuario";232;"37105 Pasajes a�reos internacionales asociados a los programas de seguridad p�blica y nacional";"577";0
456;"Pasajes a�reos internacionales para servidores p�blicos en el desempe�o de comisiones y funciones oficiales";"37106";"";"Superusuario";232;"37106 Pasajes a�reos internacionales para servidores p�blicos en el desempe�o de comisiones y funciones oficiales";"578";0
457;"Pasajes terrestres nacionales para labores en campo y de supervisi�n";"37201";"";"Superusuario";232;"37201 Pasajes terrestres nacionales para labores en campo y de supervisi�n";"579";0
458;"Pasajes terrestres nacionales asociados a los programas de seguridad p�blica y nacional";"37202";"";"Superusuario";232;"37202 Pasajes terrestres nacionales asociados a los programas de seguridad p�blica y nacional";"580";0
459;"Pasajes terrestres nacionales asociados a desastres naturales";"37203";"";"Superusuario";232;"37203 Pasajes terrestres nacionales asociados a desastres naturales";"581";0
460;"Pasajes terrestres nacionales para servidores p�blicos de mando en el desempe�o de comisiones y funciones oficiales";"37204";"";"Superusuario";232;"37204 Pasajes terrestres nacionales para servidores p�blicos de mando en el desempe�o de comisiones y funciones oficiales";"582";0
461;"Pasajes terrestres internacionales asociados a los programas de seguridad p�blica y nacional";"37205";"";"Superusuario";232;"37205 Pasajes terrestres internacionales asociados a los programas de seguridad p�blica y nacional";"583";0
462;"Pasajes terrestres internacionales para servidores p�blicos en el desempe�o de comisiones y funciones oficiales";"37206";"";"Superusuario";232;"37206 Pasajes terrestres internacionales para servidores p�blicos en el desempe�o de comisiones y funciones oficiales";"584";0
463;"Pasajes terrestres nacionales por medio electr�nico";"37207";"";"Superusuario";232;"37207 Pasajes terrestres nacionales por medio electr�nico";"585";0
464;"Pasajes mar�timos, lacustres y fluviales para labores en campo y de supervisi�n";"37301";"";"Superusuario";232;"37301 Pasajes mar�timos, lacustres y fluviales para labores en campo y de supervisi�n";"586";0
465;"Pasajes mar�timos, lacustres y fluviales asociados a los programas de seguridad p�blica y nacional 37303 Pasajes mar�timos, lacustres y fluviales asociados a desastres naturales";"37302";"";"Superusuario";232;"37302 Pasajes mar�timos, lacustres y fluviales asociados a los programas de seguridad p�blica y nacional 37303 Pasajes mar�timos, lacustres y fluviales asociados a desastres naturales";"587";0
466;"Pasajes mar�timos, lacustres y fluviales para servidores p�blicos de mando en el desempe�o de comisiones y funciones oficiales";"37304";"";"Superusuario";232;"37304 Pasajes mar�timos, lacustres y fluviales para servidores p�blicos de mando en el desempe�o de comisiones y funciones oficiales";"588";0
467;"Vi�ticos nacionales para labores en campo y de supervisi�n";"37501";"";"Superusuario";232;"37501 Vi�ticos nacionales para labores en campo y de supervisi�n";"589";0
468;"Vi�ticos nacionales asociados a los programas de seguridad p�blica y nacional";"37502";"";"Superusuario";232;"37502 Vi�ticos nacionales asociados a los programas de seguridad p�blica y nacional";"590";0
469;"Vi�ticos nacionales asociados a desastres naturales";"37503";"";"Superusuario";232;"37503 Vi�ticos nacionales asociados a desastres naturales";"591";0
470;"Vi�ticos nacionales para servidores p�blicos en el desempe�o de funciones oficiales";"37504";"";"Superusuario";232;"37504 Vi�ticos nacionales para servidores p�blicos en el desempe�o de funciones oficiales";"592";0
471;"Vi�ticos en el extranjero asociados a los programas de seguridad p�blica y nacional";"37601";"";"Superusuario";232;"37601 Vi�ticos en el extranjero asociados a los programas de seguridad p�blica y nacional";"593";0
472;"Vi�ticos en el extranjero para servidores p�blicos en el desempe�o de comisiones y funciones oficiales";"37602";"";"Superusuario";232;"37602 Vi�ticos en el extranjero para servidores p�blicos en el desempe�o de comisiones y funciones oficiales";"594";0
473;"Instalaci�n del personal federal";"37701";"";"Superusuario";232;"37701 Instalaci�n del personal federal";"595";0
474;"Servicios integrales nacionales para servidores p�blicos en el desempe�o de comisiones y funciones oficiales";"37801";"";"Superusuario";232;"37801 Servicios integrales nacionales para servidores p�blicos en el desempe�o de comisiones y funciones oficiales";"596";0
475;"Servicios integrales en el extranjero para servidores p�blicos en el desempe�o de comisiones y funciones oficiales";"37802";"";"Superusuario";232;"37802 Servicios integrales en el extranjero para servidores p�blicos en el desempe�o de comisiones y funciones oficiales";"597";0
476;"Gastos para operativos y trabajos de campo en �reas rurales";"37901";"";"Superusuario";232;"37901 Gastos para operativos y trabajos de campo en �reas rurales";"598";0
477;"Gastos de ceremonial del titular del Ejecutivo Federal";"38101";"";"Superusuario";232;"38101 Gastos de ceremonial del titular del Ejecutivo Federal";"599";0
478;"Gastos de ceremonial de los titulares de las dependencias y entidades";"38102";"";"Superusuario";232;"38102 Gastos de ceremonial de los titulares de las dependencias y entidades";"600";0
479;"Gastos inherentes a la investidura presidencial";"38103";"";"Superusuario";232;"38103 Gastos inherentes a la investidura presidencial";"601";0
480;"Gastos de orden social";"38201";"";"Superusuario";232;"38201 Gastos de orden social";"602";0
481;"Congresos y convenciones";"38301";"";"Superusuario";232;"38301 Congresos y convenciones";"603";0
482;"Exposiciones";"38401";"";"Superusuario";232;"38401 Exposiciones";"604";0
483;"Gastos para alimentaci�n de servidores p�blicos de mando";"38501";"";"Superusuario";232;"38501 Gastos para alimentaci�n de servidores p�blicos de mando";"605";0
484;"Funerales y pagas de defunci�n";"39101";"";"Superusuario";232;"39101 Funerales y pagas de defunci�n";"606";0
485;"Impuestos y derechos de exportaci�n";"39201";"";"Superusuario";232;"39201 Impuestos y derechos de exportaci�n";"607";0
486;"Otros impuestos y derechos";"39202";"";"Superusuario";232;"39202 Otros impuestos y derechos";"608";0
487;"Impuestos y derechos de importaci�n";"39301";"";"Superusuario";232;"39301 Impuestos y derechos de importaci�n";"609";0
488;"Erogaciones por resoluciones por autoridad competente";"39401";"";"Superusuario";232;"39401 Erogaciones por resoluciones por autoridad competente";"610";0
489;"Indemnizaciones por expropiaci�n de predios";"39402";"";"Superusuario";232;"39402 Indemnizaciones por expropiaci�n de predios";"611";0
490;"Otras asignaciones derivadas de resoluciones de ley";"39403";"";"Superusuario";232;"39403 Otras asignaciones derivadas de resoluciones de ley";"612";0
491;"Penas, multas, accesorios y actualizaciones";"39501";"";"Superusuario";232;"39501 Penas, multas, accesorios y actualizaciones";"613";0
492;"P�rdidas del erario federal";"39601";"";"Superusuario";232;"39601 P�rdidas del erario federal";"614";0
493;"Otros gastos por responsabilidades";"39602";"";"Superusuario";232;"39602 Otros gastos por responsabilidades";"615";0
494;"Erogaciones por pago de utilidades";"39701";"";"Superusuario";232;"39701 Erogaciones por pago de utilidades";"616";0
495;"Impuesto sobre n�minas";"39801";"";"Superusuario";232;"39801 Impuesto sobre n�minas";"617";0
496;"Gastos de las Comisiones Internacionales de L�mites y Aguas";"39901";"";"Superusuario";232;"39901 Gastos de las Comisiones Internacionales de L�mites y Aguas";"618";0
497;"Gastos de las oficinas del Servicio Exterior Mexicano";"39902";"";"Superusuario";232;"39902 Gastos de las oficinas del Servicio Exterior Mexicano";"619";0
498;"Participaciones en �rganos de Gobierno";"39904";"";"Superusuario";232;"39904 Participaciones en �rganos de Gobierno";"620";0
499;"Actividades de Coordinaci�n con el Presidente Electo";"39905";"";"Superusuario";232;"39905 Actividades de Coordinaci�n con el Presidente Electo";"621";0
500;"Servicios Corporativos prestados por las Entidades Paraestatales a sus Organismos";"39906";"";"Superusuario";232;"39906 Servicios Corporativos prestados por las Entidades Paraestatales a sus Organismos";"622";0
501;"Servicios prestados entre Organismos de una Entidad Paraestatal";"39907";"";"Superusuario";232;"39907 Servicios prestados entre Organismos de una Entidad Paraestatal";"623";0
502;"Erogaciones por cuenta de terceros";"39908";"";"Superusuario";232;"39908 Erogaciones por cuenta de terceros";"624";0
503;"Erogaciones recuperables";"39909";"";"Superusuario";232;"39909 Erogaciones recuperables";"625";0
504;"Apertura de Fondo Rotatorio";"39910";"";"Superusuario";232;"39910 Apertura de Fondo Rotatorio";"626";0
505;"Transferencias para cubrir el d�ficit de operaci�n y los gastos de administraci�n asociados al otorgamiento de subsidios";"41501";"";"Superusuario";232;"41501 Transferencias para cubrir el d�ficit de operaci�n y los gastos de administraci�n asociados al otorgamiento de subsidios";"627";0
506;"Transferencias a entidades empresariales no financieras derivadas de la obtenci�n de derechos";"41601";"";"Superusuario";232;"41601 Transferencias a entidades empresariales no financieras derivadas de la obtenci�n de derechos";"628";0
507;"Subsidios a la producci�n";"43101";"";"Superusuario";232;"43101 Subsidios a la producci�n";"629";0
508;"Subsidios a la distribuci�n";"43201";"";"Superusuario";232;"43201 Subsidios a la distribuci�n";"630";0
509;"Subsidios para inversi�n";"43301";"";"Superusuario";232;"43301 Subsidios para inversi�n";"631";0
510;"Subsidios a la prestaci�n de servicios p�blicos";"43401";"";"Superusuario";232;"43401 Subsidios a la prestaci�n de servicios p�blicos";"632";0
511;"Subsidios para cubrir diferenciales de tasas de inter�s";"43501";"";"Superusuario";232;"43501 Subsidios para cubrir diferenciales de tasas de inter�s";"633";0
512;"Subsidios para la adquisici�n de vivienda de inter�s social";"43601";"";"Superusuario";232;"43601 Subsidios para la adquisici�n de vivienda de inter�s social";"634";0
513;"Subsidios al consumo";"43701";"";"Superusuario";232;"43701 Subsidios al consumo";"635";0
514;"Subsidios a Entidades Federativas y Municipios (Se modifica)";"43801";"";"Superusuario";232;"43801 Subsidios a Entidades Federativas y Municipios (Se modifica)";"636";0
515;"Subsidios para capacitaci�n y becas";"43901";"";"Superusuario";232;"43901 Subsidios para capacitaci�n y becas";"637";0
516;"Subsidios a fideicomisos privados y estatales";"43902";"";"Superusuario";232;"43902 Subsidios a fideicomisos privados y estatales";"638";0
517;"Gastos relacionados con actividades culturales, deportivas y de ayuda extraordinaria";"44101";"";"Superusuario";232;"44101 Gastos relacionados con actividades culturales, deportivas y de ayuda extraordinaria";"639";0
518;"Gastos por servicios de traslado de personas";"44102";"";"Superusuario";232;"44102 Gastos por servicios de traslado de personas";"640";0
519;"Premios, recompensas, pensiones de gracia y pensi�n recreativa estudiantil";"44103";"";"Superusuario";232;"44103 Premios, recompensas, pensiones de gracia y pensi�n recreativa estudiantil";"641";0
520;"Premios, est�mulos, recompensas, becas y seguros a deportistas";"44104";"";"Superusuario";232;"44104 Premios, est�mulos, recompensas, becas y seguros a deportistas";"642";0
521;"Apoyo a voluntarios que participan en diversos programas federales";"44105";"";"Superusuario";232;"44105 Apoyo a voluntarios que participan en diversos programas federales";"643";0
522;"Compensaciones por servicios de car�cter social";"44106";"";"Superusuario";232;"44106 Compensaciones por servicios de car�cter social";"644";0
523;"Apoyos a la investigaci�n cient�fica y tecnol�gica de instituciones acad�micas y sector p�blico";"44401";"";"Superusuario";232;"44401 Apoyos a la investigaci�n cient�fica y tecnol�gica de instituciones acad�micas y sector p�blico";"645";0
524;"Apoyos a la investigaci�n cient�fica y tecnol�gica en instituciones sin fines de lucro";"44402";"";"Superusuario";232;"44402 Apoyos a la investigaci�n cient�fica y tecnol�gica en instituciones sin fines de lucro";"646";0
525;"Mercanc�as para su distribuci�n a la poblaci�n";"44801";"";"Superusuario";232;"44801 Mercanc�as para su distribuci�n a la poblaci�n";"647";0
526;"Pago de pensiones y jubilaciones";"45201";"";"Superusuario";232;"45201 Pago de pensiones y jubilaciones";"648";0
527;"Pago de pensiones y jubilaciones contractuales";"45202";"";"Superusuario";232;"45202 Pago de pensiones y jubilaciones contractuales";"649";0
528;"Transferencias para el pago de pensiones y jubilaciones";"45203";"";"Superusuario";232;"45203 Transferencias para el pago de pensiones y jubilaciones";"650";0
529;"Pago de sumas aseguradas";"45901";"";"Superusuario";232;"45901 Pago de sumas aseguradas";"651";0
530;"Prestaciones econ�micas distintas de pensiones y jubilaciones";"45902";"";"Superusuario";232;"45902 Prestaciones econ�micas distintas de pensiones y jubilaciones";"652";0
531;"Aportaciones a fideicomisos p�blicos";"46101";"";"Superusuario";232;"46101 Aportaciones a fideicomisos p�blicos";"653";0
532;"Aportaciones a mandatos p�blicos";"46102";"";"Superusuario";232;"46102 Aportaciones a mandatos p�blicos";"654";0
533;"Trasferencias para cuotas y aportaciones de seguridad social para el IMSS, ISSSTE e ISSFAM por obligaci�n del Estado";"47101";"";"Superusuario";232;"47101 Trasferencias para cuotas y aportaciones de seguridad social para el IMSS, ISSSTE e ISSFAM por obligaci�n del Estado";"655";0
534;"Transferencias para cuotas y aportaciones a los seguros de retiro, cesant�a en edad avanzada y vejez";"47102";"";"Superusuario";232;"47102 Transferencias para cuotas y aportaciones a los seguros de retiro, cesant�a en edad avanzada y vejez";"656";0
535;"Donativos a instituciones sin fines de lucro";"48101";"";"Superusuario";232;"48101 Donativos a instituciones sin fines de lucro";"657";0
536;"Donativos a entidades federativas o munic�pios";"48201";"";"Superusuario";232;"48201 Donativos a entidades federativas o munic�pios";"658";0
537;"Donativos a fideicomisos privados";"48301";"";"Superusuario";232;"48301 Donativos a fideicomisos privados";"659";0
538;"Donativos a fideicomisos estatales";"48401";"";"Superusuario";232;"48401 Donativos a fideicomisos estatales";"660";0
539;"Donativos internacionales";"48501";"";"Superusuario";232;"48501 Donativos internacionales";"661";0
540;"Cuotas y aportaciones a organismos internacionales";"49201";"";"Superusuario";232;"49201 Cuotas y aportaciones a organismos internacionales";"662";0
541;"Otras aportaciones internacionales";"49202";"";"Superusuario";232;"49202 Otras aportaciones internacionales";"663";0
542;"Mobiliario";"51101";"";"Superusuario";232;"51101 Mobiliario";"664";0
543;"Bienes art�sticos y culturales";"51301";"";"Superusuario";232;"51301 Bienes art�sticos y culturales";"665";0
544;"Bienes inform�ticos";"51501";"";"Superusuario";232;"51501 Bienes inform�ticos";"666";0
545;"Equipo de administraci�n";"51901";"";"Superusuario";232;"51901 Equipo de administraci�n";"667";0
546;"Adjudicaciones, expropiaciones e indemnizaciones de bienes muebles";"51902";"";"Superusuario";232;"51902 Adjudicaciones, expropiaciones e indemnizaciones de bienes muebles";"668";0
547;"Equipos y aparatos audiovisuales";"52101";"";"Superusuario";232;"52101 Equipos y aparatos audiovisuales";"669";0
548;"Aparatos deportivos";"52201";"";"Superusuario";232;"52201 Aparatos deportivos";"670";0
549;"C�maras fotogr�ficas y de video";"52301";"";"Superusuario";232;"52301 C�maras fotogr�ficas y de video";"671";0
550;"Otro mobiliario y equipo educacional y recreativo";"52901";"";"Superusuario";232;"52901 Otro mobiliario y equipo educacional y recreativo";"672";0
551;"Equipo m�dico y de laboratorio";"53101";"";"Superusuario";232;"53101 Equipo m�dico y de laboratorio";"673";0
552;"Instrumental m�dico y de laboratorio";"53201";"";"Superusuario";232;"53201 Instrumental m�dico y de laboratorio";"674";0
553;"Veh�culos y equipo terrestres, para la ejecuci�n de programas de seguridad p�blica y nacional";"54101";"";"Superusuario";232;"54101 Veh�culos y equipo terrestres, para la ejecuci�n de programas de seguridad p�blica y nacional";"675";0
554;"Veh�culos y equipo terrestres, destinados exclusivamente para desastres naturales";"54102";"";"Superusuario";232;"54102 Veh�culos y equipo terrestres, destinados exclusivamente para desastres naturales";"676";0
555;"Veh�culos y equipo terrestres, destinados a servicios p�blicos y la operaci�n de programas p�blicos";"54103";"";"Superusuario";232;"54103 Veh�culos y equipo terrestres, destinados a servicios p�blicos y la operaci�n de programas p�blicos";"677";0
556;"Veh�culos y equipo terrestres, destinados a servicios administrativos";"54104";"";"Superusuario";232;"54104 Veh�culos y equipo terrestres, destinados a servicios administrativos";"678";0
557;"Veh�culos y equipo terrestres, destinados a servidores p�blicos";"54105";"";"Superusuario";232;"54105 Veh�culos y equipo terrestres, destinados a servidores p�blicos";"679";0
558;"Carrocer�as y remolques";"54201";"";"Superusuario";232;"54201 Carrocer�as y remolques";"680";0
559;"Veh�culos y equipo a�reos, para la ejecuci�n de programas de seguridad p�blica y nacional";"54301";"";"Superusuario";232;"54301 Veh�culos y equipo a�reos, para la ejecuci�n de programas de seguridad p�blica y nacional";"681";0
560;"Veh�culos y equipo a�reos, destinados exclusivamente para desastres naturales";"54302";"";"Superusuario";232;"54302 Veh�culos y equipo a�reos, destinados exclusivamente para desastres naturales";"682";0
561;"Veh�culos y equipo a�reos, destinados a servicios p�blicos y la operaci�n de programas p�blicos";"54303";"";"Superusuario";232;"54303 Veh�culos y equipo a�reos, destinados a servicios p�blicos y la operaci�n de programas p�blicos";"683";0
562;"Equipo ferroviario";"54401";"";"Superusuario";232;"54401 Equipo ferroviario";"684";0
563;"Veh�culos y equipo mar�timo, para la ejecuci�n de programas de seguridad p�blica y nacional";"54501";"";"Superusuario";232;"54501 Veh�culos y equipo mar�timo, para la ejecuci�n de programas de seguridad p�blica y nacional";"685";0
564;"Veh�culos y equipo mar�timo, destinados a servicios p�blicos y la operaci�n de programas p�blicos";"54502";"";"Superusuario";232;"54502 Veh�culos y equipo mar�timo, destinados a servicios p�blicos y la operaci�n de programas p�blicos";"686";0
565;"Construcci�n de embarcaciones";"54503";"";"Superusuario";232;"54503 Construcci�n de embarcaciones";"687";0
566;"Otros equipos de transporte";"54901";"";"Superusuario";232;"54901 Otros equipos de transporte";"688";0
567;"Maquinaria y equipo de defensa y seguridad p�blica";"55101";"";"Superusuario";232;"55101 Maquinaria y equipo de defensa y seguridad p�blica";"689";0
568;"Equipo de seguridad p�blica y nacional";"55102";"";"Superusuario";232;"55102 Equipo de seguridad p�blica y nacional";"690";0
569;"Maquinaria y equipo agropecuario";"56101";"";"Superusuario";232;"56101 Maquinaria y equipo agropecuario";"691";0
570;"Maquinaria y equipo industrial";"56201";"";"Superusuario";232;"56201 Maquinaria y equipo industrial";"692";0
571;"Maquinaria y equipo de construcci�n";"56301";"";"Superusuario";232;"56301 Maquinaria y equipo de construcci�n";"693";0
572;"Equipos y aparatos de comunicaciones y telecomunicaciones";"56501";"";"Superusuario";232;"56501 Equipos y aparatos de comunicaciones y telecomunicaciones";"694";0
573;"Maquinaria y equipo el�ctrico y electr�nico";"56601";"";"Superusuario";232;"56601 Maquinaria y equipo el�ctrico y electr�nico";"695";0
574;"Herramientas y m�quinas herramienta";"56701";"";"Superusuario";232;"56701 Herramientas y m�quinas herramienta";"696";0
575;"Bienes muebles por arrendamiento financiero";"56901";"";"Superusuario";232;"56901 Bienes muebles por arrendamiento financiero";"697";0
576;"Otros bienes muebles";"56902";"";"Superusuario";232;"56902 Otros bienes muebles";"698";0
577;"Animales de reproducci�n";"57101";"";"Superusuario";232;"57101 Animales de reproducci�n";"699";0
578;"Animales de trabajo";"57601";"";"Superusuario";232;"57601 Animales de trabajo";"700";0
579;"Animales de custodia y vigilancia";"57701";"";"Superusuario";232;"57701 Animales de custodia y vigilancia";"701";0
580;"Terrenos";"58101";"";"Superusuario";232;"58101 Terrenos";"702";0
581;"Edificios y locales";"58301";"";"Superusuario";232;"58301 Edificios y locales";"703";0
582;"Adjudicaciones, expropiaciones e indemnizaciones de inmuebles";"58901";"";"Superusuario";232;"58901 Adjudicaciones, expropiaciones e indemnizaciones de inmuebles";"704";0
583;"Bienes inmuebles en la modalidad de proyectos de infraestructura productiva de largo plazo";"58902";"";"Superusuario";232;"58902 Bienes inmuebles en la modalidad de proyectos de infraestructura productiva de largo plazo";"705";0
584;"Bienes inmuebles por arrendamiento financiero";"58903";"";"Superusuario";232;"58903 Bienes inmuebles por arrendamiento financiero";"706";0
585;"Otros bienes inmuebles";"58904";"";"Superusuario";232;"58904 Otros bienes inmuebles";"707";0
586;"Software";"59101";"";"Superusuario";232;"59101 Software";"708";0
587;"Catalogo Macroprocesos";"";"";"Superusuario";0;"";"";0
588;"Macroproceso 1";"10";"";"Superusuario";587;"";"";0
589;"Macroproceso 2";"20";"";"Superusuario";587;"";"";0
590;"Macroproceso 3";"30";"";"Superusuario";587;"";"";0
591;"Macroproceso 4";"40";"";"Superusuario";587;"";"";0
592;"Catalogo Objetivos Prioritario";"";"";"Superusuario";0;"";"";0
593;"1.- Mejorar la coordinaci�n entre las autoridades educativas estatales y federales y actores clave del Sistema Educativo Nacional para la mejora continua de la educaci�n";"10";"";"Superusuario";592;"";"";0
